0.16,17.44,32.42,47.60,60.53,73.48,84.39,95.38,104.33,113.26,120.15,127.03,131.88,136.72,139.51,142.30,143.04,143.79,142.48,141.17,137.81,134.46,129.05,123.64,116.17,108.71,99.20,89.70,78.16,66.66,53.04,39.63,23.99,8.04,-10.00,-27.79,-47.85,-67.34,-89.27,-111.09,-135.04,-159.00,-146.72,148.94,120.85,92.76,62.57,32.56,0.26,-32.59,-66.58,-100.93,-137.33,-173.78,147.69
16.31,33.59,48.78,63.70,76.81,89.88,100.92,111.97,120.98,130.00,136.95,143.91,148.82,153.73,156.59,159.45,160.26,161.07,159.83,158.59,155.29,152.00,146.65,141.30,133.90,126.50,117.05,107.59,96.10,84.57,71.07,57.62,42.01,26.49,8.62,-9.34,-29.26,-49.21,-70.84,-92.48,-116.36,-140.26,-166.23,167.79,139.75,111.70,81.62,51.68,19.61,-13.19,-47.67,-81.62,-118.01,-154.40,167.12
29.06,46.40,61.53,76.72,89.87,103.02,114.14,125.27,134.35,143.43,150.45,157.48,162.46,167.43,168.81,143.86,33.08,-148.41,109.83,156.46,169.43,166.20,160.91,155.62,148.28,140.94,131.54,122.15,110.69,99.25,85.75,72.30,56.79,41.33,23.83,5.96,-14.16,-34.12,-55.59,-77.37,-101.12,-124.94,-150.85,-176.78,155.22,127.22,97.16,67.20,35.28,2.92,-31.91,-65.91,-102.15,-138.48,-176.91
41.94,59.27,74.39,89.67,102.87,116.11,127.30,138.48,147.61,156.74,163.82,167.42,-164.97,-178.06,-176.06,-173.08,-172.16,-171.23,-172.36,-173.49,-176.68,-177.41,-143.74,169.67,162.37,155.08,145.73,136.38,124.97,113.57,100.10,86.66,71.18,55.65,38.38,20.79,0.86,-19.20,-40.95,-62.76,-86.31,-110.08,-135.94,-161.82,169.09,142.26,112.23,82.24,50.38,18.27,-16.50,-50.93,-86.82,-123.12,-161.50
51.50,68.69,83.98,99.34,112.62,125.91,137.14,148.38,157.56,166.75,106.20,-178.09,-173.91,-168.83,-165.81,-162.78,-161.81,-160.83,-161.92,-163.00,-166.13,-169.27,-174.46,-177.59,148.86,165.85,156.54,147.24,135.87,124.51,111.09,97.66,82.22,66.82,49.44,31.68,12.01,-7.73,-29.64,-51.50,-74.86,-98.65,-124.45,-150.29,-178.21,153.87,123.88,93.89,61.87,29.78,-4.42,-39.03,-74.94,-111.21,-149.56
60.90,78.25,93.59,108.97,122.29,135.62,146.89,158.17,167.40,-169.84,-176.21,-169.04,-163.92,-158.80,-155.74,-152.68,-151.67,-150.66,-151.70,-152.75,-155.85,-158.95,-164.10,-169.26,-176.47,-168.05,167.04,157.77,146.44,135.11,121.72,108.33,92.89,77.49,60.08,42.54,23.22,3.38,-18.71,-40.43,-64.15,-87.65,-113.44,-139.25,-167.13,164.98,135.02,105.05,73.09,41.22,6.99,-27.47,-63.88,-99.86,-138.19
67.11,84.45,99.88,115.30,128.67,142.03,153.34,164.66,100.89,-176.82,-169.62,-162.41,-157.26,-152.11,-149.01,-145.91,-144.87,-143.82,-144.84,-145.85,-148.92,-151.98,-157.11,-162.23,-169.41,-176.59,21.80,164.93,153.62,142.32,128.96,115.60,100.18,84.76,67.38,50.07,30.23,10.75,-11.14,-33.07,-56.39,-80.17,-105.85,-131.63,-159.48,156.65,142.71,112.77,80.77,49.02,14.69,-19.76,-55.86,-91.98,-130.28
73.27,90.71,106.13,121.58,134.97,148.36,159.70,167.00,-177.57,-170.39,-163.17,-155.94,-150.76,-145.59,-142.47,-139.35,-138.29,-137.22,-138.21,-139.20,-142.25,-145.29,-150.39,-155.49,-162.65,-169.81,-178.06,164.08,160.47,149.19,135.84,122.50,107.10,91.68,74.26,56.92,37.62,17.97,-3.90,-25.63,-49.70,-73.13,-98.76,-124.50,-152.33,-177.11,149.90,119.97,87.96,56.07,22.29,-12.43,-48.87,-84.77,-122.96
76.14,93.65,109.10,124.56,137.97,151.39,162.74,59.82,-176.59,-167.29,-160.04,-152.79,-147.60,-142.41,-139.27,-136.13,-135.05,-133.96,-134.93,-135.90,-138.93,-141.95,-147.04,-152.12,-159.27,-166.41,-175.61,-153.11,163.92,152.66,139.33,126.01,110.62,95.23,77.84,60.49,41.09,21.69,-0.20,-22.13,-45.87,-69.49,-95.09,-120.81,-148.63,-176.46,153.64,123.72,91.73,59.93,26.01,-8.52,-44.79,-80.89,-119.12
79.04,96.55,112.00,127.49,140.90,154.33,165.69,-171.76,-173.63,-164.32,-157.07,-149.81,-144.61,-139.41,-136.26,-133.11,-132.02,-130.93,-131.89,-132.86,-135.88,-138.89,-143.98,-149.05,-156.19,-163.32,-172.52,-175.01,167.03,155.77,142.45,129.13,113.75,98.38,80.95,63.52,43.95,24.84,3.03,-18.99,-42.53,-66.20,-91.85,-117.60,-145.41,-173.24,156.86,126.95,94.97,62.99,29.05,-5.17,-41.56,-77.71,-115.83
